,x_original,y_original,x_recta,y_recta
1321,759,417,755,406
1322,579,37,755,407
1323,759,417,755,407
1324,579,37,756,408
1325,759,417,756,408
1326,579,37,756,409
1327,759,417,756,409
1328,579,37,757,410
1329,759,417,757,410
1330,579,37,757,411
1331,759,417,757,411
1332,579,37,757,412
1333,759,417,757,412
1334,579,37,758,413
1335,759,417,758,413
1336,579,37,758,414
1337,759,417,758,414
1338,579,37,759,415
1339,759,417,759,415
1340,579,37,759,416
1341,759,417,759,416
1342,579,37,760,417
1343,759,417,760,417
1344,759,417,759,417
1345,1689,48,759,417
1346,759,417,760,417
1347,1689,48,760,417
1348,759,417,761,416
1349,1689,48,761,416
1350,759,417,762,416
1351,1689,48,762,416
1352,759,417,763,415
1353,1689,48,763,415
1354,759,417,764,415
1355,1689,48,764,415
1356,759,417,765,415
1357,1689,48,765,415
1358,759,417,766,414
1359,1689,48,766,414
1360,759,417,767,414
1361,1689,48,767,414
1362,759,417,768,413
1363,1689,48,768,413
1364,759,417,769,413
1365,1689,48,769,413
1366,759,417,770,413
1367,1689,48,770,413
1368,759,417,771,412
1369,1689,48,771,412
1370,759,417,772,412
1371,1689,48,772,412
1372,759,417,773,411
1373,1689,48,773,411
1374,759,417,774,411
1375,1689,48,774,411
1376,759,417,775,411
1377,1689,48,775,411
1378,759,417,776,410
1379,1689,48,776,410
1380,759,417,777,410
1381,1689,48,777,410
1382,759,417,778,409
1383,1689,48,778,409
1384,759,417,779,409
1385,1689,48,779,409
1386,759,417,780,409
1387,1689,48,780,409
1388,759,417,781,408
1389,1689,48,781,408
1390,759,417,782,408
1391,1689,48,782,408
1392,759,417,783,407
1393,1689,48,783,407
1394,759,417,784,407
1395,1689,48,784,407
1396,759,417,785,407
1397,1689,48,785,407
1398,759,417,786,406
1399,1689,48,786,406
1400,759,417,787,406
1401,1689,48,787,406
1402,759,417,788,405
1403,1689,48,788,405
1404,759,417,789,405
1405,1689,48,789,405
1406,759,417,790,405
1407,1689,48,790,405
1408,759,417,791,404
1409,1689,48,791,404
1410,759,417,792,404
1411,1689,48,792,404
1412,759,417,793,404
1413,1689,48,793,404
1414,759,417,794,403
1415,1689,48,794,403
1416,759,417,795,403
1417,1689,48,795,403
1418,759,417,796,402
1419,1689,48,796,402
1420,759,417,797,402
1421,1689,48,797,402
1422,759,417,798,402
1423,1689,48,798,402
1424,759,417,799,401
1425,1689,48,799,401
1426,759,417,800,401
1427,1689,48,800,401
1428,759,417,801,400
1429,1689,48,801,400
1430,759,417,802,400
1431,1689,48,802,400
1432,759,417,803,400
1433,1689,48,803,400
1434,759,417,804,399
1435,1689,48,804,399
1436,759,417,805,399
1437,1689,48,805,399
1438,759,417,806,398
1439,1689,48,806,398
1440,759,417,807,398
1441,1689,48,807,398
1442,759,417,808,398
1443,1689,48,808,398
1444,759,417,809,397
1445,1689,48,809,397
1446,759,417,810,397
1447,1689,48,810,397
1448,759,417,811,396
1449,1689,48,811,396
1450,759,417,812,396
1451,1689,48,812,396
1452,759,417,813,396
1453,1689,48,813,396
1454,759,417,814,395
1455,1689,48,814,395
1456,759,417,815,395
1457,1689,48,815,395
1458,759,417,816,394
1459,1689,48,816,394
1460,759,417,817,394
1461,1689,48,817,394
1462,759,417,818,394
1463,1689,48,818,394
1464,759,417,819,393
1465,1689,48,819,393
1466,759,417,820,393
1467,1689,48,820,393
1468,759,417,821,392
1469,1689,48,821,392
1470,759,417,822,392
1471,1689,48,822,392
1472,759,417,823,392
1473,1689,48,823,392
1474,759,417,824,391
1475,1689,48,824,391
1476,759,417,825,391
1477,1689,48,825,391
1478,759,417,826,390
1479,1689,48,826,390
1480,759,417,827,390
1481,1689,48,827,390
1482,759,417,828,390
1483,1689,48,828,390
1484,759,417,829,389
1485,1689,48,829,389
1486,759,417,830,389
1487,1689,48,830,389
1488,759,417,831,388
1489,1689,48,831,388
1490,759,417,832,388
1491,1689,48,832,388
1492,759,417,833,388
1493,1689,48,833,388
1494,759,417,834,387
1495,1689,48,834,387
1496,759,417,835,387
1497,1689,48,835,387
1498,759,417,836,386
1499,1689,48,836,386
1500,759,417,837,386
1501,1689,48,837,386
1502,759,417,838,386
1503,1689,48,838,386
1504,759,417,839,385
1505,1689,48,839,385
1506,759,417,840,385
1507,1689,48,840,385
1508,759,417,841,384
1509,1689,48,841,384
1510,759,417,842,384
1511,1689,48,842,384
1512,759,417,843,384
1513,1689,48,843,384
1514,759,417,844,383
1515,1689,48,844,383
1516,759,417,845,383
1517,1689,48,845,383
1518,759,417,846,382
1519,1689,48,846,382
1520,759,417,847,382
1521,1689,48,847,382
1522,759,417,848,382
1523,1689,48,848,382
1524,759,417,849,381
1525,1689,48,849,381
1526,759,417,850,381
1527,1689,48,850,381
1528,759,417,851,381
1529,1689,48,851,381
1530,759,417,852,380
1531,1689,48,852,380
1532,759,417,853,380
1533,1689,48,853,380
1534,759,417,854,379
1535,1689,48,854,379
1536,759,417,855,379
1537,1689,48,855,379
